Date,Actual_Movement,Predicted_Class,Prob_Rise,Confidence,Filtered_Prediction
2025/10/23,0,0,0.436492771,0.127014458,-1
2025/10/27,1,0,0.471778452,0.056443095,-1
2025/10/28,0,1,0.661816657,0.323633313,-1
2025/10/29,1,1,0.524580002,0.049160004,-1
2025/10/30,0,0,0.394183636,0.211632729,-1
2025/10/31,0,0,0.492719591,0.014560819,-1
2025/11/3,1,1,0.554025531,0.108051062,-1
2025/11/4,0,0,0.427168816,0.145662367,-1
2025/11/5,0,1,0.534959316,0.069918633,-1
2025/11/6,1,1,0.673272908,0.346545815,-1
2025/11/7,0,0,0.414662153,0.170675695,-1
