Date,Capacity,Turnover,Open,High,Low,Close,Change,Transaction,MA5,MA10,MA5_Capacity,BR5,BR10,High-Low,Open-Close,EMA5,EMA10,K,D,MACD,MACD_signal,MACD_hist,RSI14,STD20,ADX
2018-11-01,44514797,10480329245,236.0,237.0,233.0,235.5,1.5,11435,227.2,228.8,41214273.0,3.653169014084512,2.928321678321673,4.0,0.5,230.1436631766568,230.40985092653185,53.205128205128204,35.9998758303843,-6.177825137257628,-6.57794430583069,0.4001191685730623,47.82455843846459,9.254124258370927,29.260004872922575
2018-11-02,30785361,7249667833,236.5,236.5,233.5,236.5,1.0,11223,230.3,228.85,36556616.4,2.6921406860616535,3.3428009613283836,3.0,0.0,232.26244211777123,231.5171507580715,70.51282051282051,53.250915750915745,-5.299806565055263,-6.322316757675606,1.0225101926203424,48.820256984319116,8.044121750492042,27.831288622552073
2018-11-05,28157065,6592130635,233.0,235.5,232.0,235.0,-1.5,6994,232.8,228.65,38495271.0,0.9450171821305793,2.777170347692978,3.5,-2.0,233.1749614118475,232.15039607478576,71.7948717948718,65.17094017094017,-4.671161739938782,-5.992085754128241,1.3209240141894592,47.36026064800738,7.058775799625028,26.731567404315445
2018-11-06,35501176,8311988968,234.0,235.5,232.5,234.5,-0.5,7013,235.1,229.1,39778320.0,-0.2552105487026773,2.357049323439549,3.0,-0.5,233.61664094123168,232.57759678846105,74.5920745920746,72.29992229992229,-4.165287170517757,-5.6267260374061445,1.461438866888387,46.85723309543382,6.606416338833352,25.710397701667144
2018-11-07,39842652,9337023278,233.0,236.0,232.5,234.0,-0.5,7387,235.1,229.55,35760210.2,-0.4678860059549104,1.9385754737529899,3.5,-1.0,233.74442729415446,232.8362155541954,76.57620157620157,74.32104932104932,-3.761365075723319,-5.2536538450695796,1.4922887693462608,46.327326154571836,6.022982300270648,24.654912775920195
2018-11-08,28086146,6645771069,237.5,237.5,236.0,236.5,2.5,9461,235.3,231.25,32474480.0,0.5099872503187373,2.27027027027027,1.5,1.0,234.66295152943633,233.50235818070533,84.45165945165945,78.53997853997853,-3.202607137343392,-4.843444503524343,1.6408373661809508,49.40809215587731,6.024948132548454,23.34706981141388
2018-11-09,23792081,5526997792,234.5,234.5,231.0,231.0,-5.5,7886,234.2,232.25,31075824.0,-1.3663535439794998,-0.5382131324004306,3.5,3.5,233.4419676862909,233.04738396603162,80.70073557878436,80.57619886888179,-3.1670833151101476,-4.508172265841504,1.3410889507313568,43.49335133719246,5.921859594125072,22.997511345293233
2018-11-12,26202445,6101377163,230.0,234.5,230.0,231.5,0.5,6252,233.5,233.15,30684900.0,-0.8565310492505354,-0.707698906283511,4.5,-1.5,232.79464512419395,232.76604142675313,77.2938443670151,80.8154131324863,-3.0632731032167726,-4.219192433316558,1.1559193300997856,44.14794052036583,5.913632777868309,22.830723251583567
2018-11-13,37565127,8504691960,224.5,228.0,224.5,227.5,-4.0,11507,232.1,233.6,31097690.2,-1.9819043515725956,-2.6113013698630114,3.5,-3.0,231.0297634161293,231.80857934916165,63.41463414634146,73.80307136404697,-3.2661195400157794,-4.028577854656403,0.7624583146406234,40.14167747156744,5.868010960408917,23.459457689076647
2018-11-14,24565279,5639284241,230.0,231.0,228.5,228.5,1.0,6007,231.0,233.05,28042215.6,-1.0822510822510822,-1.95237073589359,2.5,1.5,230.1865089440862,231.20701946749585,59.349593495934954,66.68602400309716,-3.308051995741323,-3.8844726828733873,0.5764206871320643,41.56924032099552,5.660284073204691,23.336944439339653
2018-11-15,22230228,5124189444,229.5,232.0,228.5,231.0,2.5,5996,229.9,232.6,26871032.0,0.47846889952152866,-0.6878761822871859,3.5,-1.5,230.45767262939083,231.16937956431477,56.360593017694875,59.708273553323764,-3.103776261671669,-3.728333398633044,0.6245571369613749,45.094653503562604,5.509322243148316,22.994831024712887
2018-11-16,47138909,10696822542,229.0,229.0,225.0,226.0,-5.0,16009,228.9,231.55,31540397.6,-1.2669287898645722,-2.3968905204059645,4.0,3.0,228.97178175292726,230.22949237080297,50.07173601147775,55.260640841702525,-3.3072209000880832,-3.644110898924052,0.3368899988359688,39.90846609788282,5.456526753387039,23.201145252535596
2018-11-19,51034754,11355347628,225.0,225.0,221.0,222.0,-4.0,16289,227.0,230.25,36506859.4,-2.2026431718061676,-3.5830618892508146,4.0,3.0,226.6478545019515,228.73322103065698,33.39275103980986,46.60836002299416,-3.7480140395870762,-3.664891527056657,-0.08312251253041936,36.31070362876361,5.503348263118235,23.920994701455204
2018-11-20,45686756,9995960780,219.0,220.5,218.0,218.0,-4.0,16874,225.1,228.6,38131185.2,-3.1541537094624585,-4.636920384951878,2.5,1.0,223.76523633463435,226.78172629781022,12.804515745692214,32.08966759899327,-4.369740698287615,-3.8058613613028487,-0.5638793369847659,33.09743878652176,6.06564961591602,24.944882330095318
2018-11-21,38478343,8361178460,214.5,220.0,214.0,219.0,1.0,13580,223.2,227.1,40913798.0,-1.8817204301075217,-3.566710700132098,6.0,-4.5,222.1768242230896,225.36686697093563,9.112400601762303,18.436555795754792,-4.727278784753423,-3.990144845992964,-0.7371339387604592,34.65431283284209,6.4487350860793935,26.32227392233963
2018-11-22,22060610,4867686945,221.5,222.0,219.0,219.0,0.0,9095,220.8,225.35,40879874.4,-0.815217391304353,-2.8178389172398464,3.0,2.5,221.11788281539307,224.20925479440186,14.184397163120567,12.033771170191695,-4.953529094266457,-4.182821695647663,-0.7707073986187947,34.654312832842095,6.485611605287659,27.091228361583582
2018-11-23,15553334,3406422046,220.5,220.5,217.0,218.5,-0.5,6164,219.3,224.1,34562759.4,-0.36479708162335217,-2.4988844265952674,3.5,2.0,220.2452552102621,223.17120846814694,20.56737588652482,14.621391217135898,-5.114226298651175,-4.369102616248365,-0.7451236824028102,34.192903802127475,6.655577399912128,28.032727864815996
2018-11-26,35267804,7847501792,219.0,224.0,218.5,223.0,4.5,9422,219.5,223.25,31409369.4,1.5945330296127564,-0.11198208286674133,5.5,-4.0,221.16350347350806,223.14007965575655,26.24113475177305,20.33096926713948,-4.822872526603248,-4.459856598319342,-0.3630159282839065,41.714599763684724,6.634042984160921,28.034385289395704
2018-11-27,32676349,7239283641,220.0,224.5,219.0,224.0,1.0,10170,220.7,222.9,28807288.0,1.4952424105120126,0.4934948407357534,5.5,-4.0,222.10900231567206,223.29642880925533,33.33333333333333,26.71394799054373,-4.4598703117326295,-4.459859341002,-1.0970730629722425e-05,43.2664686761189,6.596450401135601,27.914991077442252
2018-11-28,24759026,5560623349,222.5,227.0,222.0,226.5,2.5,8316,222.2,222.7,26063424.6,1.9351935193519403,1.7063313875168442,5.0,-4.0,223.57266821044806,223.87889629848164,47.2755578619616,35.61667531568932,-3.925211934705999,-4.352929859742799,0.4277179250368004,47.06130601553864,6.4642234035057955,27.204260719948167
2018-11-29,46206207,10629450003,231.5,231.5,229.0,229.0,2.5,15849,224.2,222.5,30892544.0,2.1409455842997374,2.9213483146067416,2.5,2.5,225.38177880696537,224.81000606239405,58.89984431759211,46.502911837629014,-3.262158084503284,-4.134775504694897,0.872617420191613,50.618459968588034,6.219451659694338,25.58265286338635
2018-11-30,57352957,12995823319,229.5,231.0,225.5,225.5,-3.5,10931,225.6,222.45,39252468.6,-0.044326241134749256,1.3710946280062986,5.5,4.0,225.42118587131026,224.93545950559513,66.01174345076784,57.39571521010718,-2.9846981382247577,-3.904760031400869,0.9200618931761113,45.96214405872908,5.862458618407352,24.67205369812141
2018-12-03,49612186,11579966474,231.0,235.0,231.0,235.0,9.5,19747,228.0,223.75,42121345.0,3.070175438596491,5.027932960893855,4.0,-4.0,228.61412391420686,226.76537595912328,79.01987353206864,67.97715376680952,-1.975466577599434,-3.518901340640582,1.543434763041148,57.41326703025659,5.862458618407352,23.04492302985642
2018-12-04,41947162,9791147799,233.0,234.5,231.0,234.0,-1.0,12545,230.0,225.35,43975507.6,1.7391304347826086,3.8384734856889304,3.5,-1.0,230.4094159428046,228.0807621483736,86.37566137566137,77.13575945283262,-1.2420177300713249,-3.063524618526731,1.821506888455406,56.066433323970195,5.829767080290036,21.534015980753214
2018-12-05,45634576,10316394736,226.5,227.5,225.0,226.0,-8.0,15703,229.9,226.05,48150617.6,-1.6963897346672492,-0.02211900022119503,2.5,0.5,228.9396106285364,227.7024417577602,84.12698412698413,83.17417301157137,-1.2914009095855192,-2.7090998767384886,1.4176989671529694,46.64022518676246,5.591993806930565,21.142586718774304
2018-12-06,40181112,8853295746,220.0,222.0,219.5,220.0,-6.0,15702,228.1,226.15,46945598.6,-3.5510740903112645,-2.7194340039796616,2.5,0.0,225.95974041902429,226.3019978018038,60.31746031746032,76.94003527336861,-1.7940070939959867,-2.5260813201899883,0.7320742261940016,41.0639888073546,5.257826246845189,21.526987975917383
2018-12-07,31997568,7097739916,222.5,223.5,220.5,221.0,1.0,8315,227.2,226.4,41874520.8,-2.7288732394366146,-2.385159010600709,3.0,1.5,224.30649361268286,225.3379982014758,39.682539682539684,61.37566137566138,-2.087570263046956,-2.438379108761382,0.35080884571442583,42.302139986250026,5.207535026530425,21.564565856161057
2018-12-10,26229461,5744814170,219.5,220.0,218.5,219.0,-2.0,8650,224.0,226.0,37197975.8,-2.232142857142857,-3.0973451327433628,1.5,0.5,222.53766240845525,224.18563489211655,28.57142857142857,42.85714285714286,-2.4533240819553157,-2.441368103400169,-0.011955978555146629,40.470878963183196,5.16790449234657,21.868329138567386
2018-12-11,27395220,6067551383,220.0,223.0,219.0,222.5,3.5,8509,221.7,225.85,34287587.4,0.3608479927830453,-1.4832853663936216,4.0,-2.5,222.5251082723035,223.87915582082263,29.232804232804234,32.495590828924165,-2.432722953385422,-2.4396390733972195,0.006916120011797311,44.961221128731864,5.142380669230876,21.50006136827113
2018-12-12,32926379,7418108779,223.5,227.0,222.5,226.5,4.0,9117,221.8,225.85,31745948.0,2.119026149684395,0.28780163825548183,4.5,-3.0,223.8500721815357,224.35567294430942,35.71428571428571,31.172839506172835,-2.0697708104502226,-2.36566542080782,0.29589461035759745,49.636844579254536,5.076973300564812,20.37339709207661
2018-12-13,32433141,7345479366,227.0,227.5,225.0,226.0,-0.5,8635,223.0,225.55,30196353.8,1.345291479820628,0.1995123032586959,2.5,1.0,224.5667147876905,224.65464149988952,42.92929292929293,35.95879429212762,-1.8017055040428716,-2.2528734374548303,0.4511679334119587,49.07562696735373,4.846254658025908,19.232716192344093
2018-12-14,43226159,9570070114,223.0,223.5,220.5,222.5,-3.5,10454,223.3,225.25,32442072.0,-0.35826242722794954,-1.2208657047724751,3.0,0.5,223.87780985846035,224.2628884999096,40.82491582491582,39.82283148949815,-1.8503528508286422,-2.172369320129593,0.3220164693009506,45.22126451832285,4.834361657084697,18.912043587048633
2018-12-17,18964952,4229977248,221.0,225.0,220.0,223.5,1.0,6449,224.2,224.1,30989170.2,-0.3122212310437059,-0.267737617135205,5.0,-2.5,223.7518732389736,224.124181499926,33.33333333333333,39.02918069584736,-1.787608147018858,-2.095417085507446,0.3078089384885878,46.51380756726314,4.815749927927394,18.30795535901594
2018-12-18,30270541,6713448829,221.0,223.0,220.5,222.5,-1.0,10521,224.2,222.95,31564234.4,-0.7582515611061501,-0.20183897734917636,2.5,-1.5,223.33458215931574,223.82887577266672,26.26262626262626,33.4736251402918,-1.7978496679995715,-2.035903602005871,0.2380539340062997,45.361146253142245,4.62572896103565,17.747016290128435
2018-12-19,23415082,5255393450,222.0,225.5,222.0,225.5,3.0,7875,224.0,222.9,29661975.0,0.6696428571428571,1.166442350829966,3.5,-3.5,224.0563881062105,224.13271654127277,32.32323232323232,30.639730639730633,-1.546069097052822,-1.9379367010152615,0.3918676039624396,49.411367120359124,4.470591035918759,16.694576431867045
2018-12-20,38697116,8573665030,221.0,222.5,221.0,221.0,-4.5,10528,223.0,223.0,30914770.0,-0.8968609865470852,-0.8968609865470852,1.5,0.0,223.03759207080702,223.5631317155868,27.272727272727273,28.619528619528612,-1.6901604548916964,-1.8883814517905484,0.19822099689885198,44.12738584890153,4.362745996673386,15.912703272400421
2018-12-21,46947532,10401202852,219.0,224.0,219.0,223.5,2.5,9554,223.2,223.25,31659044.6,0.13440860215054273,0.11198208286674133,5.0,-4.5,223.1917280472047,223.5516532218437,29.608585858585855,29.734848484848477,-1.5843612571313486,-1.8275774128587083,0.24321615572735977,47.48717453980519,4.133543783539333,15.572231759625554
2018-12-22,5185247,1145814834,220.0,221.5,220.0,221.5,-2.0,2229,222.8,223.5,28903103.6,-0.5834829443447088,-0.8948545861297539,1.5,-1.5,222.62781869813648,223.17862536332666,26.578282828282827,27.81986531986532,-1.642958908377409,-1.7906537119624486,0.1476948035850396,45.14818674529748,4.181727167711162,15.256079640620321
2018-12-24,23376100,5151549100,221.5,221.5,219.5,220.0,-1.5,6122,222.3,223.25,27524215.4,-1.034637876743145,-1.4557670772676372,2.0,1.5,221.751879132091,222.60069347908544,27.083333333333336,27.756734006734007,-1.7898036903123682,-1.7904837076324327,0.0006800173200645077,43.4207777742279,4.313076811147478,15.06617417845556
2018-12-25,19402777,4198767163,215.5,218.0,215.0,217.5,-2.5,8065,220.7,222.35,26721754.4,-1.4499320344358806,-2.1812457836743846,3.0,-2.0,220.3345860880607,221.67329466470625,23.33333333333333,25.664983164983163,-2.0838865970669644,-1.8491642855193393,-0.23472231154762513,40.63054197535015,4.561278675745002,15.743090151569518
2018-12-26,16893259,3678108462,218.5,219.5,216.0,216.5,-1.0,6998,219.8,221.4,22360983.0,-1.5013648771610606,-2.2131887985546546,3.5,2.0,219.0563907253738,220.73269563475966,16.22222222222222,22.212962962962962,-2.3703175172072974,-1.953394931856931,-0.4169225853503664,39.53612680696719,4.708544864048159,15.955613234757346
2018-12-27,21915484,4874845852,222.0,224.0,220.5,223.0,6.5,9531,219.7,221.45,17354573.4,1.502048247610383,0.6999322646195582,3.5,-1.0,220.3709271502492,221.14493279207608,32.0,23.851851851851848,-2.049198522819154,-1.9725556500493755,-0.07664287276977833,49.12805410337009,4.685082710039638,15.039866156016188
2018-12-28,30156773,6762447425,223.5,225.5,222.5,225.5,2.5,10247,220.5,221.65,22348878.6,2.2675736961451247,1.7369727047146375,3.0,-2.0,222.08061810016613,221.93676319351678,53.33333333333333,33.85185185185185,-1.5748266779529843,-1.8930098556300974,0.3181831776771131,52.26466891577469,3.8487010795738614,14.073152262104067
2019-01-02,32900482,7276419230,226.5,226.5,219.0,219.5,-6.0,12329,220.4,221.35,24253755.0,-0.4083484573502748,-0.835780438220011,7.5,7.0,221.22041206677744,221.4937153401501,61.33333333333333,48.888888888888886,-1.6638535610014173,-1.8471785967043615,0.18332503570294412,45.08062908013972,2.888725816345202,13.696923282003471
2019-01-03,34615620,7459051790,214.0,218.0,214.0,215.5,-4.0,14549,220.0,220.35,27296323.6,-2.0454545454545454,-2.2010437939641454,4.0,-1.5,219.31360804451833,220.40394891466823,44.0,52.88888888888888,-2.0337309928940215,-1.8844890759422936,-0.14924191695172784,41.03141747424355,3.0987051625033977,14.228013350808867
2019-01-04,67043521,13987136785,211.5,211.5,206.5,208.0,-7.5,28786,218.3,219.05,37326376.0,-4.718277599633536,-5.0445103857566815,5.0,3.5,215.54240536301222,218.14868547563762,18.5,41.27777777777777,-2.898635180355285,-2.087318296824892,-0.811316883530393,34.73205080485954,4.34218899439826,15.730751446923563
2019-01-07,35695176,7591116569,212.0,214.0,211.0,213.0,5.0,11224,216.3,218.0,40082314.4,-1.5256588072122106,-2.293577981651376,3.0,-1.0,214.69493690867483,217.2125608437035,17.333333333333332,26.611111111111107,-3.144373387849356,-2.298729315029785,-0.8456440728195709,41.211877391268835,4.69847399637934,16.542144315778195
2019-01-08,23794481,5019703557,212.0,212.5,210.0,211.0,-2.0,9377,213.4,216.95,38809856.0,-1.1246485473289622,-2.7425674118460424,2.5,1.0,213.4632912724499,216.0830043266665,20.833333333333332,18.888888888888886,-3.460614167078603,-2.5311062854395487,-0.9295078816390543,39.52165737641264,5.161790285093433,17.427739062432586
2019-01-09,51255446,11006827093,212.0,216.5,211.0,215.5,4.5,14098,212.6,216.5,42480848.8,1.364063969896522,-0.4618937644341801,5.5,-3.5,214.14219418163327,215.97700353999986,33.33333333333333,23.83333333333333,-3.309969601892675,-2.686878948730174,-0.6230906531625009,44.988556766007335,5.23619739484788,17.342489901057945
2019-01-10,20832593,4491377349,216.0,216.5,214.5,216.0,0.5,6018,212.7,216.35,39724243.4,1.5514809590973255,-0.16177490177952128,2.0,0.0,214.76146278775553,215.98118471454532,38.33333333333333,30.83333333333333,-3.114336741967577,-2.772370507377655,-0.3419662345899219,45.57721622485938,5.060424363307863,17.263329965495778
2019-01-11,28658288,6296719320,219.0,220.5,218.0,220.5,4.5,11198,215.2,216.75,32047196.8,2.4628252788104144,1.7301038062283738,2.5,-1.5,216.67430852517037,216.80278749371888,54.166666666666664,41.94444444444444,-2.5665977577873207,-2.7312159574595882,0.16461819967226754,50.69123593753621,4.823939752604729,16.338283353478246
2019-01-14,17612296,3844735324,218.5,220.0,217.0,218.5,-2.0,6469,216.3,216.3,28430620.8,1.0171058714747983,1.0171058714747983,3.0,0.0,217.28287235011362,217.11137158576997,59.166666666666664,50.55555555555555,-2.2677527102639203,-2.6385233080204546,0.3707705977565343,48.509459505297635,4.756920166830904,15.662974063248528
2019-01-15,42990923,9399209983,216.5,221.0,215.5,221.0,2.5,11609,218.3,215.85,32269909.2,1.2368300503893672,2.385916145471395,5.5,-4.5,218.52191490007576,217.8183949338118,67.5,60.27777777777777,-1.8083413173579572,-2.472486909887955,0.6641455925299979,51.32939274792703,4.660867323840578,15.312603299132888
2019-01-16,30038282,6563789758,218.5,220.0,217.5,217.5,-3.5,8950,218.7,215.65,28026476.4,-0.5486968449931361,0.8578715511245047,2.5,1.0,218.18127660005052,217.76050494584598,62.5,63.05555555555556,-1.706998017305068,-2.319389131371378,0.6123911140663099,47.41437174684543,4.5825756949469865,14.987259018168364
2019-01-17,21163986,4646131841,218.0,221.0,218.0,220.5,3.0,8288,219.6,216.15,28092755.0,0.4098360655737731,2.012491325468422,3.0,-2.5,218.9541844000337,218.25859495569216,65.83333333333333,65.27777777777777,-1.368828787721668,-2.129277062641436,0.7604482749197681,50.87316534115531,4.308803717228648,14.438611619259056
2019-01-18,52677569,11530053787,219.0,220.0,217.5,218.5,-2.0,15157,219.2,217.2,32896611.2,-0.3193430656934255,0.5985267034990844,2.5,0.5,218.8027896000225,218.30248678192993,61.666666666666664,63.33333333333333,-1.2478263567065255,-1.9529869214544542,0.7051605647479287,48.57912681229988,4.260822134644589,14.038421807083232
